customer_id,name,email,join_date,country,loyalty_points
1,Norma Fisher,[email],2023-10-23,Guinea-Bissau,6311
2,Susan Wagner,[email],2024-04-14,Romania,6890
3,Stephanie Collins,[email],2024-06-15,Lesotho,663
4,Joseph Brown,[email],2021-10-30,Saint Lucia,4242
5,Seth Lee,[email],2023-12-02,Botswana,8376
6,Eddie Martinez,[email],2022-03-15,Kenya,7961
7,Robert Stewart,[email],2021-01-10,Uzbekistan,6634
8,Bobby Lyons,[email],2023-04-29,Morocco,4969
9,Johnathan Davidson,[email],2022-08-10,Tanzania,7808
10,Alan Nelson,[email],2020-02-21,Svalbard & Jan Mayen Islands,5866
11,Susan Ferguson,[email],2020-01-25,Netherlands,9558
12,Tyler Lopez,[email],2023-05-18,Nicaragua,3578
13,David Walker,[email],2020-02-03,Nauru,8268
14,William Gonzalez,[email],2021-06-26,Seychelles,2281
15,Michael Bruce,[email],2023-10-08,Pitcairn Islands,4617
16,Keith Romero,[email],2019-11-11,Kuwait,2289
17,Gabriella Williams,[email],2022-03-16,Peru,1553
18,Travis Schultz,[email],2021-02-12,Dominican Republic,4104
19,Jerome Page,[email],2020-02-26,Chad,8725
20,David Moore,[email],2023-09-23,Australia,9861
21,Sheri Burnett,[email],2022-06-12,Afghanistan,2407
22,Mitchell Smith,[email],2023-10-20,Timor-Leste,5081
23,Lori Johnson,[email],2022-09-16,Brazil,1618
24,Diana Smith,[email],2023-12-18,Rwanda,1208
25,Judy Graham,[email],2022-11-17,Saint Barthelemy,5409
26,Richard Johnson,[email],2023-02-11,Mayotte,7735
27,Brian Cross,[email],2020-09-05,Bolivia,9171
28,Karen Rogers,[email],2020-01-29,Gabon,1649
29,Michael Moore,[email],2021-08-20,Bahamas,5796
30,Brent Hawkins,[email],2021-08-08,Jamaica,7113
31,Daniel Duarte,[email],2024-03-24,Korea,5180
32,Christina Crawford,[email],2020-12-31,Bosnia and Herzegovina,3350
33,James Payne,[email],2024-03-10,Lithuania,9052
34,Stacy Bass,[email],2022-08-26,Romania,7815
35,Stephanie Meyers,[email],2023-10-04,Bahrain,7253
36,Kellie Sexton,[email],2023-09-04,Holy See (Vatican City State),8541
37,Stephanie Shaw,[email],2023-11-10,Tanzania,4267
38,Jasmine Willis,[email],2023-03-24,Hungary,1020
39,Amy Davidson,[email],2020-12-14,Liechtenstein,8989
40,Lindsay Miller,[email],2019-12-05,Antigua and Barbuda,230
41,Brandi Nguyen,[email],2020-09-12,Turkmenistan,1528
42,Michael Mendez,[email],2020-11-01,United States Minor Outlying Islands,6534
43,Edward Reese,[email],2020-02-19,United Arab Emirates,18
44,Katelyn Santana,[email],2020-09-20,Cameroon,8086
45,Keith Livingston,[email],2023-06-04,Poland,5458
46,Jonathan Shields,[email],2020-01-03,Guatemala,3996
47,Adam Mccann,[email],2021-07-01,Palestinian Territory,5328
48,Teresa Martinez,[email],2020-09-17,Lesotho,1031
49,Tyler Anderson,[email],2024-04-16,Morocco,3130
50,James Thomas,[email],2020-11-17,Nepal,9298
51,Blake Jones,[email],2022-04-16,Northern Mariana Islands,3632
52,David Chen,[email],2020-07-12,Zambia,3909
53,Brian Rodriguez,[email],2022-08-26,Vietnam,2334
54,Heather Welch,[email],2023-09-08,Albania,8896
55,Brian Irwin,[email],2023-12-28,Senegal,7339
56,Kimberly Sullivan,[email],2023-02-16,Kenya,1494
57,David Campbell,[email],2021-02-23,Bangladesh,1318
58,Dylan Meyer,[email],2022-03-30,Kenya,5243
59,Mark Moore,[email],2023-10-11,Samoa,8322
60,John Neal,[email],2022-04-23,Cambodia,8016
61,Amy Howell,[email],2019-10-23,Guyana,1786
62,Marc Key,[email],2020-08-26,Jordan,4938
63,Gary Jackson,[email],2024-03-19,Germany,9031
64,Thomas Wallace,[email],2021-08-18,South Africa,4769
65,Todd Willis,[email],2021-03-25,Djibouti,2044
66,Lisa Bush,[email],2024-05-30,Venezuela,8969
67,Jessica Gibson,[email],2020-02-17,Austria,5451
68,Aaron Pena,[email],2020-08-16,Netherlands,8852
69,Rebecca Morris,[email],2022-11-22,Belgium,3329
70,Joseph Lopez,[email],2020-02-19,Gambia,9882
71,Andrea Murray,[email],2023-09-03,Kazakhstan,8965
72,Brad Garcia,[email],2023-02-10,Armenia,9627
73,Danielle Robinson,[email],2022-03-09,New Caledonia,4712
74,Christina Phillips,[email],2021-09-23,Andorra,7290
75,Richard Garcia,[email],2019-10-24,Saint Vincent and the Grenadines,1501
76,Jessica Williams,[email],2024-05-28,Panama,9769
77,Patrick Valenzuela,[email],2024-06-17,Macedonia,6306
78,Kevin Johnson,[email],2024-08-07,Seychelles,5194
79,Cindy Oconnor,[email],2019-12-23,Mali,9431
80,Katherine Parker,[email],2020-12-04,Netherlands Antilles,3966
81,Corey Stewart,[email],2022-06-09,Saint Kitts and Nevis,4756
82,Danielle Roy,[email],2021-01-15,Guinea,3012
83,Mark Johnson,[email],2020-11-29,Uganda,3102
84,Joann Thomas,[email],2023-03-26,Hong Kong,3059
85,Steven Ferguson,[email],2021-03-19,Afghanistan,540
86,Lisa Stanley,[email],2024-07-13,Chile,4260
87,Jessica Hancock,[email],2019-12-27,Nigeria,7807
88,Amanda Davis,[email],2023-03-14,Guadeloupe,1131
89,Johnathan Long,[email],2024-06-14,Estonia,1471
90,Amanda Foster,[email],2024-09-15,Reunion,2133
91,Donna Parks,[email],2024-09-28,Peru,2450
92,Melanie Gomez,[email],2022-03-26,Nigeria,633
93,Johnny Powell,[email],2023-07-07,Brunei Darussalam,1314
94,Adam Griffith,[email],2021-03-27,Malta,8857
95,Matthew Moore,[email],2021-12-14,Martinique,6410
96,Emily Peterson,[email],2024-07-19,Hungary,8594
97,Travis Hoffman,[email],2021-05-30,Niue,4515
98,Michael Smith,[email],2024-02-01,Ukraine,8549
99,Michele Rubio,[email],2022-07-18,Bermuda,3858
100,Johnathan Farmer,[email],2024-09-17,Lao People's Democratic Republic,3525
101,Keith Elliott,[email],2020-11-27,Armenia,9663
102,Sean Ward,[email],2022-06-08,India,6871
103,Victoria Hubbard,[email],2023-03-12,Tonga,9497
104,Anthony Martinez,[email],2023-01-19,Zambia,4509
105,Robert Hess,[email],2024-02-27,Vietnam,7382
106,Thomas Sherman,[email],2024-02-11,Antigua and Barbuda,8071
107,Emily Arroyo,[email],2023-10-23,Sierra Leone,5855
108,Kimberly Hoover,[email],2022-10-02,Mongolia,1349
109,Roy Hunt,[email],2023-04-11,Oman,5313
110,Eric Price,[email],2021-12-06,Peru,1889
111,Samuel Chavez,[email],2022-09-27,Angola,7969
112,Luis Valdez,[email],2021-12-26,Antarctica (the territory South of 60 deg S),9618
113,Anna Serrano,[email],2024-02-25,Nigeria,5493
114,Toni Smith,[email],2021-03-29,Slovakia (Slovak Republic),3119
115,Margaret Sanchez,[email],2023-02-21,Aruba,3981
116,Mark Murphy,[email],2019-11-14,Central African Republic,265
117,Abigail Price,[email],2021-01-04,Slovakia (Slovak Republic),4440
118,Richard French,[email],2021-11-12,Uzbekistan,1919
119,Jordan Ferguson,[email],2023-10-06,Hong Kong,3612
120,James Brewer,[email],2022-12-02,Mauritania,6095
121,Logan Wells,[email],2019-12-26,Seychelles,2793
122,Seth Long,[email],2022-03-03,Serbia,5448
123,Taylor Reed,[email],2021-06-02,Turkey,6981
124,Cassandra Silva,[email],2023-06-04,Antigua and Barbuda,1018
125,Debra Luna,[email],2020-01-09,Jersey,1648
126,Julie May,[email],2021-09-12,Antarctica (the territory South of 60 deg S),2397
127,Sabrina Kelly,[email],2022-09-02,Nigeria,3584
128,Evelyn Neal,[email],2023-10-07,Madagascar,741
129,Jason Sullivan,[email],2024-02-15,Bouvet Island (Bouvetoya),9402
130,Nicholas Jackson,[email],2021-11-30,Papua New Guinea,8752
131,Dr. Thomas Hoffman,[email],2021-07-11,Kazakhstan,9865
132,Jennifer Smith,[email],2023-03-15,Grenada,1212
133,Shane Williams,[email],2021-02-10,Gabon,437
134,Sandra Thomas,[email],2020-09-12,French Polynesia,2038
135,Robert Taylor,[email],2023-12-05,Rwanda,3088
136,Tara Hansen,[email],2022-05-28,Falkland Islands (Malvinas),9934
137,Jon Arroyo,[email],2022-11-18,Hong Kong,9436
138,Brianna Roberts,[email],2023-03-03,Guinea,1961
139,Kaitlin Douglas,[email],2022-03-01,Tonga,6409
140,Steven Martinez,[email],2023-09-17,Malawi,1499
141,Timothy Duarte,[email],2020-07-15,Latvia,6064
142,Steven Perez,[email],2021-12-30,Cook Islands,1901
143,Cassandra White,[email],2024-04-20,Albania,596
144,Roberto Obrien,[email],2020-04-28,Martinique,9920
145,David Hebert,[email],2022-12-31,Serbia,354
146,Troy Johnson,[email],2024-02-26,Bermuda,3188
147,Brian Garcia,[email],2021-06-21,Italy,3030
148,Barbara Garcia,[email],2023-08-17,Mayotte,2029
149,Jason Bennett,[email],2019-12-17,Kiribati,7851
150,Abigail Sullivan,[email],2020-12-15,Denmark,3450
151,Ian Tucker,[email],2022-08-08,Trinidad and Tobago,1000
152,Caitlyn Yoder,[email],2020-02-27,Solomon Islands,373
153,Patricia Morgan,[email],2021-07-27,Nepal,8916
154,David Stein,[email],2023-07-12,Tunisia,6973
155,Courtney Cohen,[email],2021-05-22,Central African Republic,1662
156,Ryan Robbins,[email],2020-04-30,Cameroon,4258
157,Brian Moore,[email],2020-02-25,Angola,1146
158,Brandon Gutierrez,[email],2020-11-30,Malta,3618
159,Katherine James,[email],2022-05-30,Belize,1179
160,Pamela Allen,[email],2023-01-09,Samoa,4932
161,Gina Holloway,[email],2024-07-19,Libyan Arab Jamahiriya,5739
162,Willie Mendoza,[email],2023-06-14,Netherlands,7144
163,Tonya Gill,[email],2021-05-14,Samoa,2954
164,Kimberly Morgan,[email],2024-07-12,Israel,1000
165,Norma King,[email],2022-09-17,Bhutan,8251
166,Michelle Cowan,[email],2024-05-30,Timor-Leste,7653
167,John Edwards,[email],2020-01-21,Belize,645
168,Ebony Wilson,[email],2020-07-06,Israel,9772
169,Sandra Martinez,[email],2022-03-12,Antigua and Barbuda,1653
170,Adam Singleton,[email],2020-12-12,Eritrea,6410
171,Rachel Barnes,[email],2024-03-08,Austria,3266
172,Robert Reyes,[email],2024-03-23,Isle of Man,4262
173,David Campbell,[email],2024-03-19,Guinea-Bissau,5874
174,Chris Lindsey,[email],2021-02-02,Ecuador,7704
175,Betty Whitaker,[email],2020-04-14,Isle of Man,9335
176,Jonathan Lewis,[email],2020-06-13,Algeria,2775
177,Victoria Reese,[email],2020-05-29,Uganda,3332
178,Laurie Yang,[email],2024-02-03,French Guiana,951
179,Charles Estrada,[email],2023-11-01,Sri Lanka,2592
180,Sandra Gonzalez,[email],2022-04-10,Wallis and Futuna,2653
181,Susan Bailey,[email],2022-04-16,Peru,5608
182,Krystal Young,[email],2024-02-27,Saudi Arabia,8674
183,Paula Hunter,[email],2024-03-27,Austria,4107
184,Cheyenne Scott,[email],2021-04-30,Nicaragua,1920
185,Vincent Ward,[email],2021-03-07,Switzerland,9777
186,Tonya Young,[email],2020-09-26,Reunion,7246
187,Christopher Wheeler,[email],2021-04-29,South Africa,2864
188,Matthew Carr,[email],2020-01-09,Oman,216
189,Tara Shaw,[email],2020-04-11,Guadeloupe,7727
190,Emily Whitney,[email],2022-01-18,Ukraine,6715
191,Judy Fischer,[email],2020-10-30,Poland,9324
192,Teresa Cobb,[email],2020-09-11,Norfolk Island,8332
193,Roger Pham,[email],2023-11-07,Turks and Caicos Islands,5102
194,Mark Taylor,[email],2020-02-27,Nepal,5851
195,Brandi Simon,[email],2023-07-19,Turkey,6367
196,Kristina Winters,[email],2020-03-12,Mali,4111
197,Andrea Smith,[email],2020-11-25,Wallis and Futuna,2513
198,Tiffany Smith DVM,[email],2023-10-04,Martinique,9184
199,Angela Gonzales,[email],2021-08-15,Cambodia,203
200,Sandra Dixon,[email],2022-05-01,Guinea,7503
201,Sheila Woods,[email],2020-01-28,Saint Kitts and Nevis,1295
202,William Peterson,[email],2019-12-18,Malaysia,5503
203,Vanessa Hudson,[email],2019-10-08,Sudan,748
204,Cynthia Pena,[email],2024-03-24,Palestinian Territory,8918
205,Mrs. Janice Roberts DVM,[email],2021-03-25,New Caledonia,4601
206,Kenneth Good,[email],2024-04-26,Myanmar,2209
207,Stacey Dunlap,[email],2021-03-24,Martinique,3934
208,Linda English,[email],2022-10-20,Netherlands Antilles,7894
209,Robert Fernandez,[email],2020-02-15,Congo,5770
210,Lindsey Martin,[email],2023-04-30,Suriname,9996
211,Michael Mcconnell,[email],2022-08-08,Cayman Islands,4716
212,Lisa Hansen,[email],2021-08-18,Yemen,5885
213,Molly Cowan,[email],2024-07-19,Dominica,9671
214,Richard Colon,[email],2020-11-05,Sierra Leone,2168
215,Terri Nielsen,[email],2023-12-23,Solomon Islands,5083
216,Nicholas Nelson,[email],2022-09-29,Martinique,6357
217,Megan Campos,[email],2022-02-17,Somalia,6789
218,Connie Shannon,[email],2023-08-22,Ghana,1322
219,Jessica Shepard,[email],2024-05-03,Myanmar,24
220,Claudia Tran,[email],2020-12-24,Jamaica,9741
221,Nicholas Lee,[email],2023-01-08,Mayotte,3150
222,Michael Weaver,[email],2020-08-02,Martinique,5478
223,Jonathon Owens,[email],2024-03-24,Congo,2622
224,Brandon Middleton,[email],2023-10-07,Northern Mariana Islands,3922
225,Rachel Bell,[email],2023-10-08,Bermuda,3655
226,Sara Roberts,[email],2023-12-24,Heard Island and McDonald Islands,7342
227,Martha Hall,[email],2022-11-27,Saint Vincent and the Grenadines,6203
228,Ashley Morris,[email],2023-02-11,Argentina,9308
229,Billy Soto,[email],2022-01-03,Saint Vincent and the Grenadines,6789
230,Todd Taylor,[email],2024-08-17,Belize,516
231,Maria Garcia,[email],2020-06-28,Lao People's Democratic Republic,6590
232,Nancy Scott,[email],2024-02-28,Cayman Islands,9297
233,Marie Burton,[email],2021-04-06,Bangladesh,6852
234,Brandon Dean,[email],2020-12-16,Sweden,766
235,Amy Cook,[email],2021-10-24,Croatia,2714
236,Leslie Thomas,[email],2022-07-31,Saint Barthelemy,7296
237,Kim Price,[email],2023-08-01,Anguilla,1046
238,Mason Williams,[email],2024-02-27,Congo,4247
239,Adam Rodriguez,[email],2023-03-12,Bulgaria,2583
240,Debra Russo,[email],2022-07-02,Niger,7313
241,Cheryl Jenkins,[email],2023-05-24,Thailand,8643
242,Jacob Garcia,[email],2020-07-30,Italy,7983
243,Ryan Burke,[email],2020-12-25,Afghanistan,9198
244,Paul Chavez,[email],2023-02-28,American Samoa,9895
245,Brian Hardy,[email],2020-08-17,Mauritius,1
246,Natalie Sanchez,[email],2024-08-11,Anguilla,637
247,Alexis Martinez,[email],2023-01-08,Denmark,8103
248,Kristopher Castro,[email],2023-05-03,Yemen,5340
249,Diane Palmer,[email],2022-09-08,Faroe Islands,5112
250,Charlotte Walker,[email],2022-03-11,Peru,7649
251,William Stevens,[email],2023-07-04,Heard Island and McDonald Islands,816
252,Keith Jones,[email],2024-05-21,Lesotho,6801
253,Grace Melendez,[email],2022-09-13,Hong Kong,3080
254,Jane Newman,[email],2023-11-19,Cape Verde,8987
255,Roger Hardin,[email],2024-09-27,Oman,1367
256,Hannah Coleman,[email],2022-12-17,Anguilla,2138
257,Brittney Underwood,[email],2020-01-11,Denmark,241
258,Cassidy Pena,[email],2022-05-28,Marshall Islands,6583
259,John Huang,[email],2022-07-30,Senegal,6840
260,Anthony Curtis,[email],2024-06-02,Vanuatu,5180
261,Shawn Coleman,[email],2021-01-30,Tunisia,55
262,Caroline Banks,[email],2020-09-27,Cook Islands,3498
263,Taylor Reynolds,[email],2023-05-07,Madagascar,234
264,Mark Mullen,[email],2024-05-28,India,38
265,Dana Steele,[email],2019-10-07,Cambodia,8656
266,Michael Clark,[email],2020-12-08,Tunisia,1602
267,Thomas Bell,[email],2020-12-26,Niue,3120
268,Collin Wilson,[email],2021-09-22,India,1948
269,Peter Medina,[email],2021-09-07,Palau,9967
270,Tara Valencia DDS,[email],2023-12-27,Cook Islands,3252
271,Lisa Jones,[email],2021-02-08,Greenland,4954
272,Jared Aguilar,[email],2022-08-09,Swaziland,4587
273,Bruce Conner,[email],2019-11-18,Papua New Guinea,2985
274,Chelsea Goodman,[email],2022-12-31,Kenya,1641
275,Nancy Day,[email],2020-08-05,Cape Verde,7792
276,James Boyd,[email],2020-10-10,El Salvador,6499
277,Dawn Griffith,[email],2021-06-25,Jamaica,1332
278,Matthew Russell,[email],2023-01-27,Yemen,357
279,Kirsten Warren,[email],2022-10-13,Cote d'Ivoire,4500
280,Austin Davis,[email],2021-01-26,Liechtenstein,7421
281,Sarah Henry,[email],2020-07-28,Gambia,1896
282,Kathy Thomas,[email],2024-08-20,Mali,4202
283,Mark Hart,[email],2022-11-28,Armenia,2185
284,Stephen Weber,[email],2023-03-15,Iraq,8533
285,Anna Bond,[email],2023-05-29,Sudan,5686
286,Jeff Wise,[email],2022-03-27,South Georgia and the South Sandwich Islands,1885
287,Gwendolyn Martin,[email],2022-06-18,China,2530
288,Eugene Nelson,[email],2022-05-23,Grenada,4561
289,Sharon Lopez,[email],2021-10-20,Belgium,304
290,Stephanie Mosley,[email],2020-03-31,Uruguay,693
291,Mark Conley,[email],2021-03-21,Malta,666
292,Derek Morgan,[email],2024-03-06,Svalbard & Jan Mayen Islands,3370
293,Heather Fitzgerald,[email],2021-09-05,Vanuatu,4254
294,Calvin Duran,[email],2020-11-23,Cook Islands,9148
295,Joshua Keller,[email],2022-04-10,Andorra,5156
296,Lisa White,[email],2024-07-17,Mauritius,6011
297,Jamie Barnes,[email],2024-03-05,Saint Helena,9297
298,Allison Rodgers,[email],2022-06-27,United States of America,688
299,Cory Brown,[email],2022-11-20,Ukraine,9954
300,James Williams,[email],2020-11-08,Venezuela,8101
301,Rachel Christensen,[email],2022-07-24,Sudan,7514
302,Sergio Wallace,[email],2019-11-17,Croatia,7134
303,Michelle Mullins,[email],2021-04-11,Lesotho,6102
304,Willie Weber,[email],2023-11-07,Vietnam,8813
305,Warren Wilson,[email],2024-07-18,Cote d'Ivoire,2921
306,Holly Davis,[email],2021-08-29,Serbia,3405
307,Jill Mitchell,[email],2022-02-06,Somalia,6153
308,Caroline Benitez,[email],2021-05-11,Guam,9619
309,David Rivera,[email],2022-04-13,Ecuador,4768
310,Miguel Cooper,[email],2020-12-15,Saint Pierre and Miquelon,145
311,Latoya Frazier,[email],2023-09-27,Finland,2268
312,Scott Lamb,[email],2022-04-16,Netherlands,2474
313,Robert Smith,[email],2024-09-01,Sri Lanka,4446
314,Angela Hancock,[email],2020-11-17,Puerto Rico,5462
315,Heather Garza,[email],2022-07-24,Estonia,5529
316,David Kerr,[email],2022-08-15,Croatia,6016
317,Kristine Carter,[email],2022-04-28,Sudan,1535
318,Zachary Carey,[email],2021-05-03,Vanuatu,5541
319,Blake Rhodes,[email],2020-03-02,Tunisia,584
320,Paula Lewis,[email],2021-06-14,Maldives,675
321,Patrick Bradley,[email],2024-09-11,Gabon,4417
322,Jason Jones,[email],2022-10-01,Argentina,2684
323,Sara Harper,[email],2023-09-17,French Polynesia,2448
324,Casey Berry,[email],2021-08-17,Pakistan,9559
325,Amanda Williams,[email],2022-06-20,Niue,4743
326,Curtis Palmer,[email],2020-02-29,Taiwan,5913
327,Gina Luna,[email],2021-04-16,Montserrat,6468
328,Desiree Landry,[email],2024-07-09,Niue,8986
329,Marcus Cervantes,[email],2020-09-12,Cape Verde,2124
330,Elizabeth Flores,[email],2022-01-20,Slovakia (Slovak Republic),4807
331,Timothy Brown,[email],2020-09-02,Guinea-Bissau,1882
332,Thomas Hall,[email],2023-01-29,Anguilla,7832
333,Maureen Nichols,[email],2024-01-04,Jamaica,3927
334,Heather Hernandez,[email],2024-09-09,Portugal,790
335,John Lee,[email],2022-09-29,Macedonia,5044
336,Timothy Murray,[email],2022-03-02,Aruba,2942
337,Robert Ford,[email],2024-09-19,French Polynesia,8569
