customer_id,name,email,join_date,country,loyalty_points
338,Dr. Kylie Powell,[email],2020-09-04,Zambia,1161
339,Larry Phillips,[email],2021-05-06,Guam,4958
340,Matthew Johnson,[email],2020-08-21,Saint Pierre and Miquelon,6605
341,Kelly Wolfe,[email],2020-02-09,Norfolk Island,5382
342,Deanna Page,[email],2022-02-23,Serbia,4902
343,Jeremy Cooper,[email],2022-12-12,Cook Islands,6794
344,Vincent Carpenter,[email],2020-10-07,Germany,1780
345,Charles Conley,[email],2019-12-07,Bahrain,1628
346,Mark James,[email],2020-07-15,Heard Island and McDonald Islands,9188
347,Mary Hancock,[email],2023-12-26,Vanuatu,7883
348,Samantha Rowe,[email],2024-07-07,Bermuda,7766
349,Molly Mendez,[email],2024-03-19,Nigeria,5522
350,Emma Boyd,[email],2021-12-31,Micronesia,5630
351,Nancy Nicholson,[email],2022-07-02,Portugal,2036
352,Jeffrey Peterson,[email],2024-08-11,Peru,7849
353,Taylor Smith,[email],2024-01-03,Saint Vincent and the Grenadines,1900
354,Scott Robertson,[email],2023-10-24,Gambia,8154
355,Peter Johnston,[email],2023-08-21,Estonia,6988
356,Diana Rangel,[email],2024-06-16,Austria,619
357,Heather Atkins,[email],2023-10-22,Aruba,4946
358,Elizabeth Middleton,[email],2023-07-29,Switzerland,5489
359,Heather Gilbert,[email],2022-09-17,Djibouti,2550
360,Martin James,[email],2021-11-18,Croatia,2728
361,Julie Dominguez,[email],2021-12-12,Jamaica,9248
362,Patricia Carpenter,[email],2023-07-08,Maldives,6153
363,Megan Reyes,[email],2022-06-02,Canada,1424
364,Daisy Vasquez,[email],2020-01-31,Guyana,1078
365,Elizabeth Charles,[email],2020-08-10,Burkina Faso,1387
366,Linda Kline MD,[email],2023-01-24,Andorra,3244
367,Gregory Elliott,[email],2022-11-11,Bahrain,3621
368,Isaac Sosa,[email],2020-11-26,Wallis and Futuna,1001
369,Rachel Rodriguez,[email],2022-06-15,Canada,6304
370,Richard Rogers,[email],2021-02-04,Mozambique,128
371,Kristopher Hopkins,[email],2020-03-14,Iceland,1606
372,Michael Jordan,[email],2020-04-10,Georgia,6452
373,Scott Flores,[email],2020-10-28,Equatorial Guinea,9117
374,Tanner Kramer,[email],2022-05-31,Mongolia,8503
375,Katherine Taylor,[email],2021-08-19,Timor-Leste,4748
376,Jasmine Dalton,[email],2020-11-26,Antarctica (the territory South of 60 deg S),7348
377,Jennifer Carey,[email],2023-02-18,Russian Federation,8005
378,Daisy Wilkinson PhD,[email],2021-06-24,Mali,9582
379,Scott Garcia,[email],2021-02-24,Guatemala,3559
380,Kenneth Lloyd,[email],2020-09-03,Isle of Man,6931
381,Micheal Hoffman,[email],2020-01-04,Guam,1370
382,Lisa Norton,[email],2022-09-06,Tuvalu,6034
383,Wendy Williams,[email],2023-02-24,Mauritania,3606
384,Michelle Garcia,[email],2022-10-09,Cote d'Ivoire,4274
385,Laura Brewer,[email],2020-12-03,Faroe Islands,9588
386,Matthew Beltran,[email],2021-08-02,Madagascar,2729
387,Paul Cox,[email],2024-07-27,Austria,7065
388,Mary Baker,[email],2024-08-10,Bahrain,3144
389,John Knox,[email],2021-11-10,Cuba,5873
390,Anne Thompson,[email],2023-10-21,Estonia,1884
391,Cheryl Chavez,[email],2024-05-12,Liechtenstein,1046
392,David Mckee,[email],2023-02-13,Czech Republic,452
393,Ethan Ward,[email],2019-12-11,San Marino,8614
394,Jason Hanson,[email],2023-05-03,Falkland Islands (Malvinas),7399
395,Amanda Morgan,[email],2024-08-17,Saudi Arabia,3304
396,Christy Carpenter,[email],2024-06-22,Dominican Republic,1948
397,Thomas Sloan,[email],2021-09-12,Bulgaria,8144
398,Timothy Ellis,[email],2023-05-02,Equatorial Guinea,6520
399,Cheryl Johnson,[email],2020-03-01,Turkey,4202
400,Kevin Wade,[email],2022-04-19,Tokelau,3395
401,Cynthia Middleton,[email],2022-12-29,Gibraltar,689
402,Victoria Greer,[email],2023-04-25,South Africa,3537
403,Ryan Hill,[email],2023-07-02,Philippines,2397
404,Christopher Martinez,[email],2021-02-20,Solomon Islands,1714
405,Jeffery Jacobson,[email],2019-11-17,United States of America,3243
406,Chris Jensen,[email],2021-11-08,Northern Mariana Islands,7510
407,Charles Lee,[email],2023-09-23,Sri Lanka,6193
408,Patricia Jackson,[email],2024-02-01,Djibouti,5925
409,James Reynolds,[email],2020-09-09,Tokelau,8952
410,Anna Robinson,[email],2022-02-16,Ukraine,2479
411,Michael Mcbride,[email],2024-03-27,Christmas Island,1716
412,Jessica Marquez,[email],2022-11-25,Sudan,9768
413,Robert Hardy,[email],2023-07-05,Martinique,7993
414,Nicholas Archer,[email],2024-03-05,Spain,2431
415,Amy Douglas,[email],2021-04-29,Ireland,9239
416,Tina Cooper,[email],2022-06-04,United States Minor Outlying Islands,6650
417,Chelsea Wade,[email],2022-03-03,Micronesia,6934
418,Anthony Richardson,[email],2022-04-24,Syrian Arab Republic,8539
419,Edward Williams,[email],2023-04-27,Djibouti,8116
420,Debra Morales,[email],2020-02-11,India,5283
421,Jaime Rivera,[email],2021-04-28,Korea,8166
422,Blake Hall,[email],2022-03-17,Russian Federation,8169
423,Elizabeth Williams,[email],2021-08-29,Nicaragua,3309
424,Rebecca Howard,[email],2020-05-02,Togo,8893
425,Jessica Gonzalez,[email],2024-03-21,Korea,9990
426,Jason Humphrey,[email],2022-08-26,Korea,3584
427,Michelle Byrd,[email],2022-04-05,Tanzania,159
428,Tara Lawrence,[email],2024-06-20,Haiti,5574
429,Lisa Pearson,[email],2021-12-10,Oman,5214
430,Laurie Hendrix,[email],2024-09-22,Saint Lucia,5272
431,Melissa Medina,[email],2023-06-15,Guinea,581
432,Anthony Buck,[email],2021-07-17,Brazil,8603
433,Albert Wells,[email],2021-10-15,Norway,2430
434,Joshua Smith,[email],2020-04-12,Tunisia,4208
435,Amber Brown,[email],2021-01-11,Belgium,9872
436,Fernando Boyd,[email],2023-04-13,Turkey,2554
437,David Hernandez,[email],2023-03-26,Wallis and Futuna,6209
438,Krystal Velazquez,[email],2019-12-10,Djibouti,9551
439,Erin Mccoy,[email],2020-09-11,Uganda,4823
440,Bruce Cox,[email],2022-02-19,Trinidad and Tobago,7707
441,Brenda Rogers,[email],2021-09-28,Tajikistan,1087
442,Donna Thornton,[email],2024-07-23,Cook Islands,1386
443,Kathy Mcintyre,[email],2019-12-19,Suriname,8462
444,Nicole Holland,[email],2023-01-20,Russian Federation,645
445,Diane Weiss,[email],2022-12-20,Pakistan,1087
446,Ryan Hartman,[email],2022-07-01,Japan,3687
447,Wendy Byrd,[email],2022-06-15,British Virgin Islands,2138
448,Stephen Thomas,[email],2020-03-02,Bhutan,665
449,Shelley Hester,[email],2021-06-09,Guinea-Bissau,4922
450,Edward Ramirez,[email],2020-12-28,Palestinian Territory,250
451,Zachary Lambert,[email],2019-10-25,Zambia,7349
452,Anthony Rodriguez,[email],2024-07-31,United States Virgin Islands,5416
453,James Kane,[email],2024-01-20,Seychelles,2632
454,Jordan Gilmore,[email],2024-05-20,Palau,2438
455,Paige Johnston,[email],2020-01-09,Saint Martin,7548
456,Nancy Reyes,[email],2024-04-17,Martinique,6083
457,Jessica Dorsey,[email],2024-04-22,Liechtenstein,8273
458,Deborah Howard,[email],2021-12-23,Albania,6262
459,Jimmy Lewis,[email],2024-09-29,Jamaica,8680
460,Dr. Lori Dennis,[email],2021-07-30,Gabon,8231
461,Christine Young,[email],2024-03-08,Lithuania,550
462,Carlos Davidson,[email],2022-08-27,Gambia,9402
463,Raymond Powell,[email],2023-08-14,Cote d'Ivoire,1485
464,Jason Woodward,[email],2022-09-03,Nigeria,8486
465,Johnny Davidson,[email],2022-03-02,Pakistan,9832
466,Loretta Richard,[email],2023-04-07,Mauritius,1251
467,Joshua Walsh,[email],2023-05-18,Cyprus,6985
468,Amy Torres,[email],2022-08-24,Austria,3376
469,Nicholas Hernandez,[email],2021-11-08,Uzbekistan,4745
470,Teresa Stevenson,[email],2021-07-13,Syrian Arab Republic,8772
471,Christopher Norris,[email],2023-08-02,French Guiana,9807
472,James Walker,[email],2022-11-23,British Indian Ocean Territory (Chagos Archipelago),6845
473,Patricia Thomas,[email],2024-04-18,Canada,7900
474,Rita Jones,[email],2024-01-14,Romania,6366
475,Julie Schroeder,[email],2024-07-05,Ecuador,9952
476,Bobby Fritz,[email],2024-09-20,Myanmar,9607
477,Joshua Kramer,[email],2022-09-17,Kuwait,3826
478,Donald Brown,[email],2022-04-27,Norfolk Island,335
479,Caitlin Jones,[email],2023-04-02,Somalia,3
480,Michelle Munoz,[email],2022-04-19,Tonga,2981
481,Ashley Mccormick,[email],2022-12-24,Switzerland,4955
482,Travis Zimmerman,[email],2022-06-12,Jersey,8304
483,Connor Castillo,[email],2020-10-15,Thailand,9343
484,Joseph Smith,[email],2021-09-03,Peru,4169
485,Brian Gonzalez,[email],2021-12-02,Vietnam,5450
486,Joseph Madden,[email],2022-06-30,Fiji,1075
487,Taylor Walsh,[email],2022-12-25,Bahamas,8085
488,Lisa Smith,[email],2023-08-01,Honduras,4292
489,John Hill,[email],2023-10-04,Kazakhstan,4961
490,Sergio Gordon,[email],2024-01-24,Falkland Islands (Malvinas),6685
491,Theresa Richardson,[email],2020-07-04,Cyprus,6294
492,Linda Rodriguez,[email],2023-08-28,Cyprus,6286
493,Leah Wise,[email],2022-05-04,Costa Rica,1020
494,Brian Sanchez,[email],2020-11-25,Belize,2683
495,Curtis Montgomery,[email],2019-10-08,Ireland,2086
496,Laura Anderson,[email],2021-09-06,Nicaragua,3914
497,Mr. Anthony Gutierrez DDS,[email],2019-12-31,Greece,4703
498,Sharon Farmer,[email],2019-11-25,Lebanon,5472
499,Micheal Griffin,[email],2020-07-13,American Samoa,909
500,Stephanie Henson,[email],2021-08-29,Sri Lanka,588
501,Amanda Larsen,[email],2024-04-12,Switzerland,7886
502,Lisa Freeman,[email],2022-09-26,Switzerland,6846
503,Jason Foster,[email],2019-11-10,Saint Helena,2308
504,Zachary Wright,[email],2022-04-13,Palau,8058
505,Michael Miller,[email],2024-08-29,French Southern Territories,9862
506,Rebecca Scott,[email],2023-11-19,Bouvet Island (Bouvetoya),1337
507,Jennifer Cherry,[email],2021-07-18,Singapore,2480
508,Sarah Davis,[email],2020-05-12,Philippines,5779
509,Rachel Peck,[email],2023-12-21,Lao People's Democratic Republic,6736
510,Amy Daniels,[email],2020-03-05,Korea,576
511,Tonya Brandt,[email],2020-11-07,Israel,7639
512,Andrew Murray,[email],2020-11-10,Saint Martin,6335
513,Amanda Gonzalez,[email],2023-11-25,San Marino,7518
514,Christopher Gordon,[email],2022-05-24,Congo,770
515,Kayla Nolan,[email],2020-03-31,Afghanistan,1662
516,Laurie Underwood,[email],2023-11-23,Wallis and Futuna,7715
517,Matthew Larson,[email],2022-10-18,British Indian Ocean Territory (Chagos Archipelago),2480
518,Sandy Hernandez,[email],2022-09-04,Costa Rica,331
519,John Beasley,[email],2023-06-08,Honduras,531
520,Nicholas Barry,[email],2019-12-29,American Samoa,9802
521,Stephanie Jones,[email],2021-07-03,Puerto Rico,2174
522,Rachel Martin,[email],2021-01-05,Suriname,5306
523,Nancy Campbell,[email],2024-08-16,Grenada,1725
524,Sheri Vasquez,[email],2022-09-22,Guam,8997
525,Courtney Mckay,[email],2023-02-11,Latvia,5679
526,Roberto Payne DDS,[email],2020-06-27,Bhutan,3194
527,Maria Perez,[email],2020-01-10,Guam,6281
528,John Benjamin,[email],2023-12-04,Uruguay,8033
529,Emily Bell,[email],2021-01-22,Marshall Islands,1818
530,Rebekah Allen,[email],2022-01-29,Reunion,985
531,Erin Kramer MD,[email],2022-01-02,Turks and Caicos Islands,9996
532,Sarah Luna,[email],2020-06-10,Estonia,7654
533,Teresa Daugherty,[email],2021-05-31,Niue,5535
534,Rebecca Andrade,[email],2024-04-03,Brunei Darussalam,2036
535,Mr. Jeremy Baldwin,[email],2024-05-29,Greece,4855
536,Amanda Stafford,[email],2023-04-15,Tonga,2082
537,Kathryn Atkins,[email],2024-09-23,Brazil,6351
538,Mariah Lee,[email],2023-01-22,British Virgin Islands,4813
539,Amy Carney,[email],2022-10-03,Finland,1991
540,Matthew Webster,[email],2021-04-10,Serbia,8503
541,Steven Velazquez,[email],2021-12-19,Greenland,3098
542,Oscar Long,[email],2023-12-15,Saint Helena,625
543,Matthew Clark,[email],2023-10-28,Nicaragua,6422
544,Laura Barnes,[email],2024-06-30,Jordan,7283
545,Kimberly Lewis,[email],2020-11-09,Palau,6087
546,Brian Cummings,[email],2024-02-01,Moldova,3120
547,David Smith,[email],2024-02-06,Nepal,7462
548,Ethan Jackson,[email],2021-12-13,Korea,5841
549,Dr. Daniel Henson,[email],2024-05-17,Italy,1234
550,James Martinez,[email],2024-01-05,Philippines,731
551,Mitchell Kelly,[email],2022-02-14,Hungary,655
552,Lori Smith,[email],2020-04-09,Guinea-Bissau,7965
553,Kathy Whitney,[email],2020-09-10,Norfolk Island,4184
554,Christopher Sandoval,[email],2023-06-16,Gabon,436
555,Lisa Jimenez,[email],2022-05-16,Bhutan,8520
556,Paul Oconnor,[email],2020-04-03,Bosnia and Herzegovina,9326
557,Melody Sosa,[email],2022-08-07,Russian Federation,9368
558,Charles Morgan,[email],2023-04-07,Mozambique,3538
559,Lee Hall,[email],2020-12-07,Yemen,3762
560,Adam Cox,[email],2022-08-05,Bermuda,1531
561,John Torres,[email],2022-01-26,Belize,8231
562,Leslie Hodge,[email],2021-03-29,Eritrea,8580
563,Eddie Hughes,[email],2024-07-04,Ecuador,6883
564,Collin Ward,[email],2023-07-15,France,8308
565,Krystal Miles,[email],2021-02-22,Anguilla,5002
566,Stephen Martinez,[email],2023-06-22,Czech Republic,1858
567,Kevin Mendoza,[email],2022-05-21,Belize,2386
568,Victor Mckee,[email],2019-12-13,Uzbekistan,6979
569,Brenda Pope,[email],2023-11-05,India,9273
570,Jacob Bryant,[email],2021-07-09,India,6914
571,Justin Adams,[email],2022-03-18,French Polynesia,1376
572,Michael Roberts,[email],2020-08-18,Svalbard & Jan Mayen Islands,1716
573,Sarah Mcdonald,[email],2023-04-26,Italy,6809
574,Kellie Ray,[email],2023-08-16,France,1030
575,Justin Anderson,[email],2020-04-24,Montserrat,1625
576,Kendra Williams,[email],2021-05-31,Djibouti,6802
577,Tiffany Carey,[email],2024-01-18,Guinea-Bissau,2558
578,Lynn Moore,[email],2023-05-23,Mongolia,503
579,Terri Russell,[email],2022-10-28,Norway,7319
580,Mary Roberts,[email],2021-08-31,Saint Kitts and Nevis,7062
581,Adam Cohen,[email],2023-11-14,Norfolk Island,6832
582,Paige Campbell,[email],2020-07-02,Bhutan,493
583,Cheryl Turner,[email],2020-11-09,Papua New Guinea,8136
584,Jeffery Mann,[email],2024-07-29,Vietnam,5316
585,Robert Walker,[email],2020-09-19,Gambia,4138
586,Mr. Michael Mccullough,[email],2019-10-14,Macao,1286
587,Kerry Johnson,[email],2020-05-13,Ireland,5775
588,Michelle Thomas,[email],2022-04-13,Reunion,1152
589,Jacqueline Walls,[email],2021-03-10,Taiwan,1988
590,Matthew Villanueva,[email],2022-11-24,Kuwait,5886
591,Crystal Anderson,[email],2024-08-06,Hong Kong,481
592,Aaron Powell,[email],2022-10-03,Korea,5659
593,Antonio Gonzalez,[email],2023-10-28,Micronesia,5699
594,Corey Myers,[email],2024-02-23,Chad,2914
595,Peter Long,[email],2021-07-01,India,163
596,Anthony Lawson,[email],2022-01-20,Bahamas,3776
597,Amanda Bailey,[email],2021-05-02,Madagascar,5993
598,Lisa Montoya,[email],2020-10-22,Panama,1155
599,Bradley Cole,[email],2020-02-15,United States Virgin Islands,9774
600,Scott Herman,[email],2023-03-04,Guam,2347
601,Ryan Lee,[email],2020-02-17,Fiji,3407
602,Heather Marks,[email],2024-06-09,Faroe Islands,52
603,Ryan Ware,[email],2022-11-16,Poland,3355
604,Joseph Richard,[email],2022-01-02,Guatemala,2018
605,Scott Myers,[email],2021-09-28,Oman,117
606,Ashley Ramirez,[email],2021-02-22,British Indian Ocean Territory (Chagos Archipelago),4804
607,Joshua Peterson,[email],2020-03-10,Albania,6047
608,Haley Knight,[email],2024-09-01,Iceland,403
609,Michael Schaefer,[email],2021-09-10,Jamaica,9909
610,Amy Davis,[email],2020-09-25,Bouvet Island (Bouvetoya),3815
611,Christopher Lee,[email],2024-01-05,Congo,2324
612,Ronald Clark,[email],2024-10-02,Tanzania,3063
613,Christopher Clark,[email],2020-12-09,Nauru,7439
614,Ricky Romero,[email],2023-04-22,Equatorial Guinea,1841
615,Tyler Fitzpatrick,[email],2020-01-11,South Africa,7810
616,Justin Webb,[email],2020-03-05,Heard Island and McDonald Islands,5643
617,David Rose,[email],2020-07-13,Faroe Islands,4230
618,Jennifer Garcia,[email],2022-10-19,United Arab Emirates,2132
619,Anthony Lee,[email],2024-03-12,Mayotte,457
620,John Anderson,[email],2020-01-14,Cote d'Ivoire,3409
621,Michael Edwards,[email],2022-06-17,Cambodia,5934
622,Mark Martin,[email],2021-08-30,Martinique,5488
623,Jennifer Taylor,[email],2023-07-07,Monaco,7755
624,Regina Bowman,[email],2023-11-16,Kenya,4794
625,Daniel Thompson,[email],2021-08-24,Czech Republic,4855
626,Julie Prince,[email],2023-10-28,Armenia,9063
627,Sandra Kennedy,[email],2022-02-06,Niger,5357
628,Wesley Miller,[email],2024-05-17,Iraq,3015
629,Jose Johnson,[email],2020-12-27,Paraguay,9716
630,Helen Juarez,[email],2021-11-17,Tuvalu,1323
631,Fernando Galloway,[email],2024-05-16,Suriname,1680
632,Jeremy Miller,[email],2023-06-29,Cyprus,8736
633,Matthew Smith,[email],2024-02-19,Greenland,9516
634,Gregory Miller,[email],2024-06-10,Grenada,5042
635,Rebecca Oconnor,[email],2023-01-11,Kyrgyz Republic,2562
636,Kelsey Ramos,[email],2019-10-05,Christmas Island,6170
637,Martin Moon,[email],2021-04-12,Somalia,2407
638,Joyce Maynard,[email],2023-12-17,Argentina,2051
639,Rachel Adams,[email],2022-05-17,Chile,3650
640,Richard Mendez,[email],2021-06-01,Suriname,5175
641,Debra Little,[email],2024-09-14,Italy,8328
642,Regina Gray,[email],2021-11-17,Liechtenstein,3978
643,Shelby Woods,[email],2024-08-07,Pitcairn Islands,3877
644,Kathryn Martin,[email],2023-01-28,Uruguay,3013
645,Kelly Rosario,[email],2023-07-25,United States of America,4768
646,Karen Hughes,[email],2024-08-28,Kuwait,6102
647,Spencer Parker,[email],2023-10-26,Vanuatu,6877
648,Victoria Buckley,[email],2019-10-07,Panama,757
649,Shannon Garcia,[email],2024-07-01,Bolivia,2166
650,Justin Norris,[email],2020-06-24,Afghanistan,9850
651,Donald Khan,[email],2024-02-08,Norway,336
652,Jason Stewart,[email],2024-03-21,New Caledonia,6452
653,Jessica Palmer,[email],2019-10-04,Pakistan,1276
654,Shelly Cooper,[email],2020-08-06,Egypt,1199
655,Ronnie Johnson,[email],2020-06-10,Azerbaijan,2163
656,Timothy Morris,[email],2020-02-25,Sierra Leone,6885
657,Brandon Peterson,[email],2022-10-15,Lao People's Democratic Republic,4905
658,Cynthia Carpenter,[email],2021-04-09,Israel,9023
659,Mrs. Priscilla Turner,[email],2023-10-30,Burkina Faso,6828
660,Charles Beard,[email],2024-05-01,Slovakia (Slovak Republic),2331
661,James Little,[email],2019-12-12,Seychelles,9684
662,Michele Mcdowell,[email],2023-01-16,Tanzania,6917
663,Michael White,[email],2024-03-19,Sweden,4882
664,Richard Roberson,[email],2023-12-23,Guinea-Bissau,5809
665,Karen Wagner,[email],2019-12-19,Dominican Republic,1385
666,Jonathan Hart,[email],2023-10-08,Trinidad and Tobago,4064
667,Michael Williamson,[email],2021-07-29,Eritrea,7287
668,Susan Hogan,[email],2023-04-21,Costa Rica,6049
669,Michael Romero,[email],2024-03-17,Netherlands Antilles,8670
