customer_id,name,email,join_date,country,loyalty_points
670,Katherine Ryan,[email],2022-02-18,Mauritania,947
671,Michael Ray,[email],2022-11-14,Micronesia,6167
672,Brooke Foster,[email],2021-12-14,Czech Republic,6694
673,Joseph Solis,[email],2020-09-30,Norfolk Island,138
674,Mr. James Williams MD,[email],2022-07-16,Angola,6835
675,Jessica Dudley,[email],2021-01-10,South Georgia and the South Sandwich Islands,5253
676,Paul Gates,[email],2023-10-03,Mayotte,7230
677,Curtis Newton,[email],2022-09-06,Nigeria,3342
678,Mrs. Sarah Wong MD,[email],2024-06-10,Barbados,6088
679,Michael Spencer,[email],2023-10-11,Bhutan,4805
680,Shelby Blair,[email],2020-04-29,Ethiopia,7715
681,Karen Stanley,[email],2021-07-24,Suriname,1491
682,Crystal Smith,[email],2022-11-14,Korea,3038
683,Amber Elliott,[email],2021-11-29,El Salvador,1779
684,Tiffany Nash,[email],2022-01-05,Timor-Leste,4537
685,Jeremy Ortiz,[email],2024-04-08,Tuvalu,1837
686,Lauren Cochran,[email],2020-01-05,American Samoa,9145
687,Dale Clark,[email],2023-04-27,South Georgia and the South Sandwich Islands,9921
688,Timothy Hutchinson,[email],2019-10-06,Ethiopia,2521
689,Kenneth Walton,[email],2021-08-26,Heard Island and McDonald Islands,7309
690,Mr. Terry Jordan,[email],2020-07-21,Saint Vincent and the Grenadines,6533
691,Abigail Adams,[email],2024-08-11,Tunisia,3037
692,Alison Nunez,[email],2020-04-12,Russian Federation,6909
693,Jeremy Ortiz,[email],2020-07-09,Thailand,7073
694,Cynthia Hodge,[email],2022-10-05,Sweden,2862
695,Amber Hernandez DVM,[email],2022-05-21,Greenland,4062
696,Rose Novak,[email],2020-06-11,Saint Helena,7429
697,Deborah Clark,[email],2020-05-17,Tajikistan,5576
698,Wendy Rodriguez,[email],2024-08-28,Honduras,8574
699,Tyrone Howe,[email],2023-07-24,Cote d'Ivoire,2335
700,Patrick Atkins,[email],2020-05-19,Timor-Leste,5822
701,Shannon White,[email],2024-09-26,Hungary,7576
702,Timothy Garcia,[email],2024-03-31,Cyprus,1417
703,Alyssa Kane,[email],2022-01-12,Suriname,7918
704,Sarah Mcdaniel,[email],2020-09-24,United Kingdom,3336
705,Cynthia Sellers,[email],2021-08-26,French Guiana,4828
706,Natasha Roberts,[email],2020-09-18,Monaco,30
707,Andrew Rivers,[email],2020-05-15,Bhutan,7357
708,Claudia Pena,[email],2019-11-05,Jordan,7569
709,Kevin Butler,[email],2023-02-19,Yemen,127
710,Samuel Henry,[email],2023-04-14,Gibraltar,3583
711,Matthew Manning,[email],2022-12-12,Botswana,4891
712,Robert Garza,[email],2023-03-27,Saint Vincent and the Grenadines,1875
713,Tiffany Bailey,[email],2022-12-11,Togo,4934
714,Mark Johnson,[email],2020-05-18,Martinique,8932
715,Charles Matthews,[email],2024-08-29,Sweden,9980
716,Randall Anderson,[email],2021-07-30,Guernsey,2559
717,Johnny Scott,[email],2020-06-28,Tonga,6950
718,Kathryn Li,[email],2022-05-15,Eritrea,7723
719,Jessica Barnes,[email],2020-09-17,Jordan,1516
720,Jeremy Jackson,[email],2022-04-16,Somalia,8153
721,Joe Buck,[email],2019-12-01,Congo,3807
722,Angela Mitchell,[email],2024-09-08,Hong Kong,8908
723,Jamie Martinez,[email],2021-05-24,Slovakia (Slovak Republic),6640
724,Matthew Lewis,[email],2023-06-25,Madagascar,4588
725,Jessica Reese,[email],2024-08-02,Morocco,354
726,Marvin Bell,[email],2022-07-28,French Southern Territories,1979
727,Teresa Massey,[email],2022-03-10,Kazakhstan,4424
728,David Harrington,[email],2023-07-09,Madagascar,664
729,Francis Duran,[email],2021-06-03,Slovakia (Slovak Republic),4
730,Angela Bell,[email],2020-02-12,Germany,4203
731,Elizabeth Berry,[email],2021-09-13,Congo,6527
732,Robert Gates,[email],2024-09-29,Panama,8619
733,Susan Bruce,[email],2020-07-04,Taiwan,9529
734,Eric Hall,[email],2020-02-06,United States of America,6491
735,Steven Munoz,[email],2021-08-13,Martinique,7284
736,Alicia Nguyen,[email],2024-07-28,Kazakhstan,1671
737,Julie Chan,[email],2021-07-07,Anguilla,4138
738,Jeffrey Lawrence,[email],2023-03-23,Brunei Darussalam,5797
739,Cheryl Archer,[email],2023-08-21,India,4643
740,Robert Brown,[email],2020-04-11,Haiti,3211
741,Jason Young,[email],2024-05-18,Singapore,9755
742,John Cox,[email],2022-04-18,Ukraine,1396
743,Renee Martin,[email],2023-03-26,Serbia,580
744,Matthew Rose Jr.,[email],2020-12-13,Guernsey,1154
745,Angela Smith DDS,[email],2023-05-18,Trinidad and Tobago,4300
746,Jamie Peters,[email],2024-09-09,Saint Pierre and Miquelon,5007
747,Samantha Mcclure,[email],2022-05-01,Holy See (Vatican City State),8743
748,Anthony King,[email],2021-09-30,Kiribati,5568
749,Samantha Huang,[email],2023-07-01,Uruguay,1936
750,Karen Hall,[email],2023-05-15,Falkland Islands (Malvinas),8686
751,Kelsey Hood,[email],2022-12-20,Papua New Guinea,4080
752,Michelle Mcgee,[email],2023-02-24,Cocos (Keeling) Islands,2679
753,Jose Richards,[email],2022-03-21,Mozambique,1115
754,Tanya Morse,[email],2020-03-31,Chad,6796
755,Grant Cook,[email],2024-08-11,Mozambique,4746
756,Wyatt Peterson,[email],2024-06-19,Taiwan,4632
757,Ryan Griffin,[email],2022-06-11,Anguilla,8516
758,Dr. Charles Carter,[email],2023-04-09,Armenia,2202
759,Morgan Rhodes,[email],2020-01-05,Holy See (Vatican City State),9404
760,Jennifer Lane,[email],2022-01-25,Turks and Caicos Islands,8569
761,Sandra Roth,[email],2024-09-18,Rwanda,3445
762,Richard Donovan,[email],2023-07-14,Tunisia,8706
763,Brett Graves,[email],2023-11-04,New Zealand,1725
764,Kevin Johnson,[email],2024-08-31,Guernsey,6730
765,Kenneth Patrick,[email],2019-12-28,Tuvalu,8905
766,Christopher Ward,[email],2023-09-09,Colombia,6609
767,Jackie Martin DVM,[email],2020-03-11,Sierra Leone,4564
768,Rodney Wall,[email],2020-10-17,Holy See (Vatican City State),4788
769,Lucas Garcia,[email],2019-11-23,Saint Lucia,7247
770,Melissa Barber,[email],2021-11-12,Nauru,6091
771,Maurice Hammond,[email],2024-03-20,Mauritius,9309
772,Kevin Cantu DDS,[email],2022-09-17,Burkina Faso,2257
773,Amanda Jackson,[email],2024-09-21,Isle of Man,2573
774,Timothy Hanson,[email],2019-11-23,Tanzania,2020
775,Eric Rubio DDS,[email],2020-07-28,Christmas Island,1974
776,Sarah Campbell,[email],2023-05-26,Ghana,6249
777,Jonathan Hinton,[email],2020-10-02,Finland,6573
778,Anthony Edwards,[email],2020-01-15,New Caledonia,9683
779,Jennifer Smith,[email],2022-03-17,Micronesia,7666
780,Robert Dixon,[email],2020-06-20,Tonga,2286
781,Julie Johnson,[email],2019-10-27,Serbia,9168
782,Victoria Randolph,[email],2021-05-30,Hong Kong,4898
783,Robert Brown,[email],2019-12-31,Dominican Republic,5800
784,Maria Mccarty,[email],2022-08-03,Norway,7744
785,Kyle Durham,[email],2023-10-13,Qatar,6801
786,Peter Robinson,[email],2019-11-27,French Guiana,3571
787,Ruth Pineda,[email],2023-11-23,Holy See (Vatican City State),7810
788,Lori Smith,[email],2022-07-15,Sierra Leone,8009
789,Rhonda Hoffman,[email],2020-07-11,Netherlands,8217
790,Kayla Williamson,[email],2023-12-18,Singapore,5214
791,Carrie Jones,[email],2023-04-12,Bangladesh,8072
792,Taylor Roman,[email],2022-03-28,Somalia,986
793,Stephen Garza,[email],2024-05-21,Sao Tome and Principe,7274
794,Kenneth Howell,[email],2021-04-24,Lao People's Democratic Republic,4918
795,Jeremiah Walker,[email],2024-05-11,Portugal,2339
796,Michelle Bowman,[email],2023-12-28,Turkmenistan,8118
797,Thomas Harris,[email],2024-05-17,Micronesia,858
798,Tiffany Rivera,[email],2024-02-05,Germany,3534
799,Kelly Andrews,[email],2021-07-27,South Africa,418
800,Anne Hunt,[email],2023-06-10,United Arab Emirates,5822
801,Dawn Lee,[email],2021-11-27,French Southern Territories,7725
802,Wendy Murphy,[email],2020-06-08,Iceland,6405
803,Debbie Reed,[email],2020-07-23,Aruba,165
804,Tommy Porter,[email],2021-09-17,Bangladesh,8631
805,Pedro Small,[email],2020-10-20,Samoa,1088
806,Michelle Fuentes,[email],2020-09-04,Christmas Island,1333
807,Justin Powell,[email],2024-07-24,Andorra,6473
808,Dustin Gibson,[email],2023-02-22,Bulgaria,105
809,Krystal Mcclain,[email],2024-01-16,Guyana,5919
810,Cynthia Gross,[email],2023-02-18,Yemen,674
811,Caleb Harmon,[email],2023-06-09,Nauru,1903
812,Mark Ortiz Jr.,[email],2023-09-12,Indonesia,61
813,David Summers Jr.,[email],2021-08-25,Netherlands Antilles,4429
814,George Drake,[email],2020-05-25,Northern Mariana Islands,4792
815,Lauren Watts,[email],2024-01-08,Taiwan,3714
816,Crystal Martin,[email],2022-03-03,New Zealand,2304
817,Erika Garcia,[email],2019-12-09,Papua New Guinea,9385
818,Mr. Tyler Henderson,[email],2020-04-30,Thailand,4717
819,Jeffrey Browning,[email],2019-10-29,Svalbard & Jan Mayen Islands,3132
820,Steve Curtis,[email],2023-09-01,Slovakia (Slovak Republic),1727
821,Donald Singh,[email],2020-11-29,Niger,7110
822,Jordan Lloyd,[email],2022-07-19,Macedonia,7551
823,William Campbell,[email],2020-12-22,Saint Lucia,5409
824,Joan Burke,[email],2020-03-05,Sri Lanka,6293
825,Andrew Gray,[email],2020-12-14,United Kingdom,2756
826,Angela Bird,[email],2023-08-31,Philippines,5418
827,Heather Jenkins,[email],2021-07-19,Faroe Islands,6909
828,Brian Kelly,[email],2023-10-27,Germany,7131
829,Brian Gilbert,[email],2020-04-05,Comoros,2425
830,Michelle James,[email],2021-06-08,Pitcairn Islands,7328
831,Kenneth Ellis,[email],2020-02-17,Heard Island and McDonald Islands,2416
832,David Davis,[email],2022-01-24,Moldova,8587
833,Amy Larson,[email],2023-10-13,Cote d'Ivoire,5178
834,Timothy Wood,[email],2021-10-11,Congo,2117
835,Adam Patterson,[email],2022-03-19,Nicaragua,3422
836,Ryan Davis,[email],2020-12-07,Georgia,3060
837,Miguel Reynolds,[email],2022-04-29,Nicaragua,7276
838,Madeline Scott,[email],2024-01-08,Holy See (Vatican City State),5720
839,Mr. Dillon James DVM,[email],2024-03-27,Tokelau,6371
840,Michael Anderson,[email],2024-04-11,Cameroon,7000
841,Robert Blair,[email],2023-04-25,Oman,8060
842,Sarah Johnson,[email],2023-02-11,Azerbaijan,6382
843,Allison Romero,[email],2024-09-18,Andorra,3607
844,Lawrence Cisneros,[email],2022-08-31,Suriname,3214
845,Lindsay Alexander,[email],2020-11-13,Norway,7197
846,Dr. Thomas Turner,[email],2022-03-12,Rwanda,3346
847,Angela Shea,[email],2020-05-12,Ethiopia,9609
848,Nicholas Gordon,[email],2021-05-04,French Guiana,815
849,Kenneth Franklin,[email],2024-08-01,Ghana,6362
850,Eileen Thomas,[email],2022-11-20,Venezuela,545
851,David Cole,[email],2020-07-10,Guadeloupe,3834
852,Roger Aguilar,[email],2024-06-02,Guyana,1387
853,Angela Solis,[email],2023-09-22,Aruba,3059
854,Patrick Jones,[email],2020-05-25,Cameroon,5957
855,Courtney Williams,[email],2024-08-29,Cameroon,933
856,Claudia Wright,[email],2023-09-02,Guinea-Bissau,2840
857,Rebecca Jackson,[email],2021-09-10,Western Sahara,3818
858,Alan Hayes,[email],2020-06-20,Ethiopia,4874
859,Juan Vasquez,[email],2022-10-16,Antarctica (the territory South of 60 deg S),1419
860,Daniel Daniel,[email],2022-05-06,Namibia,8390
861,Madison Wilkinson,[email],2021-03-25,Russian Federation,4660
862,Steven Davis,[email],2023-10-28,Cape Verde,5784
863,Cassandra Little,[email],2023-06-09,Djibouti,6740
864,Randy Moreno,[email],2022-06-11,French Guiana,7508
865,Leon Pham,[email],2021-11-14,Macedonia,883
866,Mark Hawkins,[email],2019-12-06,Venezuela,8456
867,Karen Mcdaniel,[email],2023-04-17,Senegal,8965
868,Jacob Brooks,[email],2020-12-26,Honduras,7055
869,Brian Rasmussen,[email],2023-10-04,Saint Lucia,9518
870,Kenneth Ochoa,[email],2024-01-29,Ethiopia,7448
871,Christine Carr,[email],2023-05-19,Northern Mariana Islands,8031
872,Joseph Brown,[email],2022-05-06,Tunisia,4173
873,Elizabeth Thompson,[email],2023-02-07,Slovenia,7793
874,Andrew Reynolds,[email],2022-08-26,Malaysia,3529
875,Candice Smith,[email],2022-06-14,Congo,5524
876,Mr. Travis Mason DDS,[email],2022-07-18,Malawi,4356
877,Christina Lara,[email],2023-01-30,Trinidad and Tobago,691
878,David Moore,[email],2022-09-30,Egypt,717
879,Eileen Martin,[email],2022-11-01,Sudan,861
880,Laurie Sullivan,[email],2022-12-02,Philippines,2668
881,Nathan Cameron,[email],2020-08-08,Brazil,5731
882,Max Carson,[email],2020-05-25,Monaco,63
883,Derrick Martin,[email],2022-12-29,Estonia,4748
884,Arthur Garcia,[email],2023-01-03,Greenland,116
885,Ryan Smith,[email],2021-08-26,Jamaica,2300
886,Danielle Hart,[email],2022-10-24,Saint Barthelemy,1043
887,Alfred Jacobs,[email],2023-03-31,Iran,7008
888,Lisa Baker,[email],2022-10-12,Kiribati,3639
889,Jessica Chang,[email],2023-11-12,China,9971
890,Sheila Hodges,[email],2023-02-18,Bulgaria,6496
891,Olivia Brown,[email],2023-07-02,Antarctica (the territory South of 60 deg S),9138
892,Stephanie Ewing,[email],2021-03-08,Norfolk Island,3620
893,Jennifer Simmons,[email],2022-07-09,Morocco,7433
894,Charles Perez,[email],2019-10-14,Liechtenstein,3159
895,Jennifer Myers,[email],2021-02-24,Philippines,5562
896,Nancy Cardenas,[email],2021-01-23,Central African Republic,9966
897,Amber Harris,[email],2023-03-09,United Arab Emirates,1676
898,Cameron Black,[email],2020-01-04,El Salvador,9934
899,Nathan Johns,[email],2022-04-05,Martinique,1402
900,James Campbell,[email],2020-02-16,Singapore,5226
901,Laura Dyer,[email],2020-04-24,Zambia,5290
902,Linda Lopez,[email],2020-07-08,Marshall Islands,8780
903,Kevin Ferguson,[email],2020-03-03,Andorra,7466
904,Christopher Stafford,[email],2024-04-05,Portugal,5327
905,Samantha Buchanan,[email],2021-04-19,Japan,4186
906,Amanda Ford,[email],2022-11-18,Brunei Darussalam,472
907,Jennifer Beard,[email],2024-06-05,Korea,8552
908,Zachary Hernandez,[email],2022-12-05,Anguilla,726
909,Michael Richardson,[email],2022-01-29,Haiti,3115
910,Stephanie Snow,[email],2022-09-16,Italy,6040
911,Brian Delgado,[email],2020-10-14,Malaysia,1312
912,Lisa Sutton,[email],2021-02-10,Guernsey,3433
913,Charles Koch,[email],2019-12-06,American Samoa,8593
914,Derek Khan,[email],2021-10-21,Niue,5664
915,Dustin Reed,[email],2021-11-17,Samoa,3076
916,Robert Shelton,[email],2023-10-30,Nicaragua,3303
917,Tammy Barnes,[email],2021-04-09,Bhutan,4116
918,Mr. Lawrence Kelly,[email],2020-01-18,Israel,4936
919,Jonathan Robinson,[email],2021-05-14,Canada,5115
920,Chloe Howell,[email],2022-12-06,Holy See (Vatican City State),8468
921,David Buchanan,[email],2022-01-19,Vanuatu,6302
922,Susan Henson,[email],2019-10-08,Cambodia,4172
923,Michael Rivera,[email],2024-06-07,Mozambique,7898
924,Cynthia Jackson,[email],2023-09-10,Dominica,5635
925,Jennifer Wallace,[email],2023-12-05,Cyprus,3931
926,Shawn Miller,[email],2020-12-26,Lebanon,729
927,Michael Nguyen,[email],2024-08-06,Macao,5010
928,Bryan Myers PhD,[email],2020-12-27,Haiti,9043
929,Lisa Christian,[email],2020-06-17,Taiwan,1185
930,Sara Robles,[email],2022-10-16,Palestinian Territory,150
931,Abigail Duncan,[email],2022-04-16,Liechtenstein,7551
932,Preston Ibarra,[email],2020-06-16,Cook Islands,8115
933,Katherine Thompson,[email],2021-11-27,Romania,7179
934,John Rojas,[email],2024-04-02,Serbia,777
935,Crystal Brown,[email],2022-08-13,Venezuela,6752
936,Tracy Brooks,[email],2023-09-21,Guadeloupe,8086
937,Chris Lawrence,[email],2023-05-24,Saudi Arabia,7545
938,Michael Werner,[email],2024-02-09,Hungary,7210
939,Mary Walsh,[email],2022-01-02,Indonesia,1935
940,Jeffrey Bell,[email],2024-05-24,Mauritania,1402
941,Timothy Reynolds,[email],2022-04-03,Peru,1334
942,Steven Collins,[email],2020-06-12,Belgium,3950
943,Michael Green,[email],2023-11-13,Suriname,1617
944,Martha Harris,[email],2023-09-06,Mozambique,2519
945,Logan Castro,[email],2019-12-16,Trinidad and Tobago,6783
946,Carl Anthony,[email],2021-01-11,Seychelles,3497
947,Leon Price,[email],2022-04-28,Guyana,7219
948,Caleb Smith,[email],2023-09-23,Norfolk Island,1263
949,John Travis,[email],2023-03-24,Mozambique,6994
950,Jesse Taylor,[email],2021-09-02,Montserrat,9158
951,Gary Berry,[email],2023-01-03,Pakistan,6463
952,Evelyn Burgess,[email],2021-07-27,Israel,644
953,Adam Winters,[email],2020-12-24,New Caledonia,2955
954,Nicholas Rodriguez,[email],2022-01-29,Uzbekistan,4091
955,Melanie Smith,[email],2021-02-25,Norway,8028
956,Andrew Pierce,[email],2024-07-04,Netherlands Antilles,3605
957,Alyssa Rodriguez,[email],2024-02-11,Western Sahara,2098
958,Jennifer Thompson,[email],2022-04-21,Anguilla,4571
959,Danielle Tanner,[email],2022-10-31,Samoa,5768
960,Heather Diaz,[email],2020-04-18,Netherlands Antilles,5236
961,Micheal Mathis,[email],2022-07-04,Panama,7124
962,Justin Stein,[email],2024-03-16,India,1757
963,Timothy Lawson,[email],2022-01-18,Mongolia,9126
964,Justin Johnson,[email],2023-04-08,Iraq,4677
965,Nancy Clark,[email],2020-03-28,Saint Lucia,9995
966,Crystal Garcia,[email],2023-09-22,Jordan,8864
967,Lori Craig,[email],2021-04-14,Chile,3296
968,Jessica Roman,[email],2021-10-14,Taiwan,4860
969,Anna Ray,[email],2022-01-05,Bulgaria,7238
970,Kevin Vega,[email],2022-12-15,Isle of Man,8421
971,Stephanie Vargas,[email],2019-10-29,Cayman Islands,9906
972,Renee Moreno,[email],2020-10-07,Montserrat,7570
973,Timothy Rodgers,[email],2023-03-07,Vietnam,8784
974,Garrett Green,[email],2021-06-25,Congo,4276
975,Nicole Lyons,[email],2022-12-26,Benin,4465
976,Kari Lopez,[email],2020-02-06,Ukraine,3797
977,Cassandra Carroll,[email],2021-08-22,Christmas Island,271
978,Jonathan Gaines,[email],2020-02-06,United States Minor Outlying Islands,1945
979,Dennis Ward,[email],2024-03-18,Saint Martin,1620
980,Ronald Ward,[email],2021-06-02,Argentina,2827
981,Amy Mitchell,[email],2023-04-01,Korea,6793
982,Ryan Casey,[email],2024-07-02,Algeria,4075
983,Richard Bauer,[email],2024-01-30,Palau,3572
984,Dana Davis,[email],2022-04-29,Turkey,4662
985,Donna Rodriguez,[email],2024-02-17,Barbados,105
986,Rebecca Morales,[email],2022-02-04,Saint Martin,8774
987,Mary Keith,[email],2020-11-22,Libyan Arab Jamahiriya,8442
988,Dwayne Hernandez,[email],2024-02-22,Iceland,7016
989,Albert Rogers,[email],2021-08-27,Ukraine,815
990,Natalie Morris,[email],2021-12-03,Zambia,1995
991,Zachary Ayala,[email],2021-07-14,Mauritius,6302
992,Kenneth Jennings,[email],2023-10-21,Mayotte,4464
993,Robert Garcia,[email],2023-09-16,Greece,1937
994,Richard Cooper,[email],2023-02-11,Australia,9251
995,Monica Mendoza,[email],2023-04-14,Colombia,5880
996,Kimberly Sutton,[email],2023-03-27,Cote d'Ivoire,3761
997,Jeffrey Holland,[email],2022-05-04,Ireland,8956
998,Walter Kirk,[email],2020-05-04,Guinea-Bissau,4623
999,Jeffrey Smith,[email],2024-05-18,Kazakhstan,3630
1000,Audrey Smith,[email],2022-06-29,Mongolia,3934
